Time,generation(kWh),power(W)
2023-08-01 07:00:00,2.358,9650.624
2023-08-01 07:15:00,3.247,13159.056
2023-08-01 07:30:00,4.138,16733.484
2023-08-01 07:45:00,5.01,20150.146
2023-08-01 08:00:00,5.992,24089.104
2023-08-01 08:15:00,6.881,27796.8
2023-08-01 08:30:00,5.884,21406.55
2023-08-01 08:45:00,10.287,40957.516
2023-08-01 09:00:00,9.84,41533.08
2023-08-01 09:15:00,11.957,46921.418
2023-08-01 09:30:00,13.499,54427.188
2023-08-01 09:45:00,12.052,43024.68
2023-08-01 10:00:00,12.906,52061.67
2023-08-01 10:15:00,12.764,46805.625
2023-08-01 10:30:00,15.361,61727.824
2023-08-01 10:45:00,16.111,55542.438
2023-08-01 11:00:00,16.31,63287.977
2023-08-01 11:15:00,16.399,62999.926
2023-08-01 11:30:00,16.492,64261.184
2023-08-01 11:45:00,13.669,53674.08
2023-08-01 12:00:00,15.72,65653.53
2023-08-01 12:15:00,15.86,58029.527
2023-08-01 12:30:00,13.079,50707.562
2023-08-01 12:45:00,11.02,45124.215
2023-08-01 13:00:00,8.869,30551.268
2023-08-01 13:15:00,4.871,17224.3
2023-08-01 13:30:00,5.676,23140.068
2023-08-01 13:45:00,5.838,22069.674
2023-08-01 14:00:00,1.835,21566.988
2023-08-01 14:15:00,,
2023-08-01 14:30:00,,
2023-08-01 14:45:00,,
2023-08-01 15:00:00,,
2023-08-01 15:15:00,,
2023-08-01 15:30:00,,
2023-08-01 15:45:00,,
2023-08-01 16:00:00,,
2023-08-01 16:15:00,,
2023-08-01 16:30:00,,
2023-08-01 16:45:00,,
2023-08-01 17:00:00,,
2023-08-01 17:15:00,,
2023-08-01 17:30:00,,
2023-08-01 17:45:00,,
2023-08-01 18:00:00,0.0,0.0
2023-08-01 18:15:00,0.0,0.0
2023-08-01 18:30:00,0.0,0.0
2023-08-01 18:45:00,0.0,0.0
2023-08-01 19:00:00,0.0,0.0
2023-08-02 07:00:00,,
2023-08-02 07:15:00,,
2023-08-02 07:30:00,,
2023-08-02 07:45:00,,
2023-08-02 08:00:00,,
2023-08-02 08:15:00,,
2023-08-02 08:30:00,,
2023-08-02 08:45:00,,
2023-08-02 09:00:00,,
2023-08-02 09:15:00,,
2023-08-02 09:30:00,,
2023-08-02 09:45:00,,
2023-08-02 10:00:00,,
2023-08-02 10:15:00,,
2023-08-02 10:30:00,,
2023-08-02 10:45:00,,
2023-08-02 11:00:00,,
2023-08-02 11:15:00,,
2023-08-02 11:30:00,,
2023-08-02 11:45:00,,
2023-08-02 12:00:00,,
2023-08-02 12:15:00,,
2023-08-02 12:30:00,,
2023-08-02 12:45:00,,
2023-08-02 13:00:00,,
2023-08-02 13:15:00,,
2023-08-02 13:30:00,,
2023-08-02 13:45:00,,
2023-08-02 14:00:00,,
2023-08-02 14:15:00,,
2023-08-02 14:30:00,,
2023-08-02 14:45:00,,
2023-08-02 15:00:00,,
2023-08-02 15:15:00,,
2023-08-02 15:30:00,,
2023-08-02 15:45:00,,
2023-08-02 16:00:00,,
2023-08-02 16:15:00,,
2023-08-02 16:30:00,,
2023-08-02 16:45:00,,
2023-08-02 17:00:00,,
2023-08-02 17:15:00,,
2023-08-02 17:30:00,,
2023-08-02 17:45:00,,
2023-08-02 18:00:00,0.0,0.0
2023-08-02 18:15:00,0.0,0.0
2023-08-02 18:30:00,0.0,0.0
2023-08-02 18:45:00,0.0,0.0
2023-08-02 19:00:00,0.0,0.0
2023-08-03 07:00:00,,
2023-08-03 07:15:00,,
2023-08-03 07:30:00,,
2023-08-03 07:45:00,,
2023-08-03 08:00:00,,
2023-08-03 08:15:00,,
2023-08-03 08:30:00,,
2023-08-03 08:45:00,,
2023-08-03 09:00:00,,
2023-08-03 09:15:00,,
2023-08-03 09:30:00,,
2023-08-03 09:45:00,,
2023-08-03 10:00:00,,
2023-08-03 10:15:00,,
2023-08-03 10:30:00,,
2023-08-03 10:45:00,,
2023-08-03 11:00:00,,
2023-08-03 11:15:00,,
2023-08-03 11:30:00,,
2023-08-03 11:45:00,,
2023-08-03 12:00:00,,
2023-08-03 12:15:00,,
2023-08-03 12:30:00,,
2023-08-03 12:45:00,,
2023-08-03 13:00:00,,
2023-08-03 13:15:00,,
2023-08-03 13:30:00,,
2023-08-03 13:45:00,,
2023-08-03 14:00:00,,
2023-08-03 14:15:00,,
2023-08-03 14:30:00,,
2023-08-03 14:45:00,,
2023-08-03 15:00:00,,
2023-08-03 15:15:00,,
2023-08-03 15:30:00,,
2023-08-03 15:45:00,,
2023-08-03 16:00:00,,
2023-08-03 16:15:00,,
2023-08-03 16:30:00,,
2023-08-03 16:45:00,,
2023-08-03 17:00:00,,
2023-08-03 17:15:00,,
2023-08-03 17:30:00,,
2023-08-03 17:45:00,,
2023-08-03 18:00:00,0.0,0.0
2023-08-03 18:15:00,0.0,0.0
2023-08-03 18:30:00,0.0,0.0
2023-08-03 18:45:00,0.0,0.0
2023-08-03 19:00:00,0.0,0.0
2023-08-04 07:00:00,,
2023-08-04 07:15:00,,
2023-08-04 07:30:00,,
2023-08-04 07:45:00,,
2023-08-04 08:00:00,,
2023-08-04 08:15:00,,
2023-08-04 08:30:00,,
2023-08-04 08:45:00,,
2023-08-04 09:00:00,,
2023-08-04 09:15:00,,
2023-08-04 09:30:00,,
2023-08-04 09:45:00,,
2023-08-04 10:00:00,,
2023-08-04 10:15:00,,
2023-08-04 10:30:00,,
2023-08-04 10:45:00,,
2023-08-04 11:00:00,,
2023-08-04 11:15:00,,
2023-08-04 11:30:00,,
2023-08-04 11:45:00,,
2023-08-04 12:00:00,,
2023-08-04 12:15:00,,
2023-08-04 12:30:00,,
2023-08-04 12:45:00,,
2023-08-04 13:00:00,,
2023-08-04 13:15:00,,
2023-08-04 13:30:00,,
2023-08-04 13:45:00,,
2023-08-04 14:00:00,,
2023-08-04 14:15:00,,
2023-08-04 14:30:00,,
2023-08-04 14:45:00,,
2023-08-04 15:00:00,,
2023-08-04 15:15:00,,
2023-08-04 15:30:00,,
2023-08-04 15:45:00,,
2023-08-04 16:00:00,,
2023-08-04 16:15:00,,
2023-08-04 16:30:00,,
2023-08-04 16:45:00,,
2023-08-04 17:00:00,,
2023-08-04 17:15:00,,
2023-08-04 17:30:00,,
2023-08-04 17:45:00,,
2023-08-04 18:00:00,0.0,0.0
2023-08-04 18:15:00,0.0,0.0
2023-08-04 18:30:00,0.0,0.0
2023-08-04 18:45:00,0.0,0.0
2023-08-04 19:00:00,0.0,0.0
2023-08-05 07:00:00,,
2023-08-05 07:15:00,,
2023-08-05 07:30:00,,
2023-08-05 07:45:00,,
2023-08-05 08:00:00,,
2023-08-05 08:15:00,,
2023-08-05 08:30:00,,
2023-08-05 08:45:00,,
2023-08-05 09:00:00,,
2023-08-05 09:15:00,,
2023-08-05 09:30:00,,
2023-08-05 09:45:00,,
2023-08-05 10:00:00,,
2023-08-05 10:15:00,,
2023-08-05 10:30:00,,
2023-08-05 10:45:00,,
2023-08-05 11:00:00,,
2023-08-05 11:15:00,,
2023-08-05 11:30:00,,
2023-08-05 11:45:00,,
2023-08-05 12:00:00,,
2023-08-05 12:15:00,,
2023-08-05 12:30:00,,
2023-08-05 12:45:00,,
2023-08-05 13:00:00,,
2023-08-05 13:15:00,,
2023-08-05 13:30:00,,
2023-08-05 13:45:00,,
2023-08-05 14:00:00,,
2023-08-05 14:15:00,,
2023-08-05 14:30:00,,
2023-08-05 14:45:00,,
2023-08-05 15:00:00,,
2023-08-05 15:15:00,,
2023-08-05 15:30:00,,
2023-08-05 15:45:00,,
2023-08-05 16:00:00,,
2023-08-05 16:15:00,,
2023-08-05 16:30:00,,
2023-08-05 16:45:00,,
2023-08-05 17:00:00,,
2023-08-05 17:15:00,,
2023-08-05 17:30:00,,
2023-08-05 17:45:00,,
2023-08-05 18:00:00,0.0,0.0
2023-08-05 18:15:00,0.0,0.0
2023-08-05 18:30:00,0.0,0.0
2023-08-05 18:45:00,0.0,0.0
2023-08-05 19:00:00,0.0,0.0
2023-08-06 07:00:00,1.045,9794.539
2023-08-06 07:15:00,,
2023-08-06 07:30:00,,
2023-08-06 07:45:00,,
2023-08-06 08:00:00,,
2023-08-06 08:15:00,,
2023-08-06 08:30:00,,
2023-08-06 08:45:00,,
2023-08-06 09:00:00,,
2023-08-06 09:15:00,,
2023-08-06 09:30:00,,
2023-08-06 09:45:00,,
2023-08-06 10:00:00,,
2023-08-06 10:15:00,,
2023-08-06 10:30:00,,
2023-08-06 10:45:00,,
2023-08-06 11:00:00,,
2023-08-06 11:15:00,,
2023-08-06 11:30:00,,
2023-08-06 11:45:00,,
2023-08-06 12:00:00,,
2023-08-06 12:15:00,,
2023-08-06 12:30:00,,
2023-08-06 12:45:00,,
2023-08-06 13:00:00,,
2023-08-06 13:15:00,,
2023-08-06 13:30:00,,
2023-08-06 13:45:00,,
2023-08-06 14:00:00,,
2023-08-06 14:15:00,,
2023-08-06 14:30:00,,
2023-08-06 14:45:00,,
2023-08-06 15:00:00,,
2023-08-06 15:15:00,,
2023-08-06 15:30:00,,
2023-08-06 15:45:00,,
2023-08-06 16:00:00,,
2023-08-06 16:15:00,,
2023-08-06 16:30:00,,
2023-08-06 16:45:00,,
2023-08-06 17:00:00,,
2023-08-06 17:15:00,,
2023-08-06 17:30:00,,
2023-08-06 17:45:00,,
2023-08-06 18:00:00,0.0,0.0
2023-08-06 18:15:00,0.0,0.0
2023-08-06 18:30:00,0.0,0.0
2023-08-06 18:45:00,0.0,0.0
2023-08-06 19:00:00,0.0,0.0
2023-08-07 07:00:00,1.393,5499.3936
2023-08-07 07:15:00,0.448,1329.5337
2023-08-07 07:30:00,1.309,6245.3633
2023-08-07 07:45:00,2.157,8175.5474
2023-08-07 08:00:00,0.756,2555.3994
2023-08-07 08:15:00,1.667,7574.4736
2023-08-07 08:30:00,2.718,10940.017
2023-08-07 08:45:00,1.481,6075.885
2023-08-07 09:00:00,3.047,14132.761
2023-08-07 09:15:00,11.744,53837.363
2023-08-07 09:30:00,13.288,55906.69
2023-08-07 09:45:00,11.641,49515.105
2023-08-07 10:00:00,14.101,66074.22
2023-08-07 10:15:00,7.583,17585.918
2023-08-07 10:30:00,0.842,3821.2297
2023-08-07 10:45:00,3.189,15042.99
2023-08-07 11:00:00,5.214,18116.703
2023-08-07 11:15:00,6.595,28740.928
2023-08-07 11:30:00,12.503,47575.414
2023-08-07 11:45:00,9.468,40131.523
2023-08-07 12:00:00,3.511,9993.747
2023-08-07 12:15:00,8.247,38989.414
2023-08-07 12:30:00,5.091,16742.37
2023-08-07 12:45:00,7.579,31643.738
2023-08-07 13:00:00,7.565,26120.793
2023-08-07 13:15:00,5.077,22005.799
2023-08-07 13:30:00,6.604,26477.45
2023-08-07 13:45:00,7.035,29646.229
2023-08-07 14:00:00,14.968,51946.004
2023-08-07 14:15:00,5.729,14276.185
2023-08-07 14:30:00,8.619,38657.887
2023-08-07 14:45:00,7.2010000000000005,34697.836
2023-08-07 15:00:00,14.429,51980.48
2023-08-07 15:15:00,11.061,46976.727
2023-08-07 15:30:00,12.423,47209.664
2023-08-07 15:45:00,9.605,30696.953
2023-08-07 16:00:00,7.249,35731.953
2023-08-07 16:15:00,4.628,16879.125
2023-08-07 16:30:00,3.439,10133.352
2023-08-07 16:45:00,4.184,16711.65
2023-08-07 17:00:00,2.349,6944.0415
2023-08-07 17:15:00,2.219,7996.8716
2023-08-07 17:30:00,2.942,11447.707
2023-08-07 17:45:00,2.619,9180.833
2023-08-07 18:00:00,1.073,3197.3313
2023-08-07 18:15:00,0.372,1313.1178
2023-08-07 18:30:00,0.206,707.0908
2023-08-07 18:45:00,0.038,112.47962
2023-08-07 19:00:00,0.0,0.0
2023-08-08 07:00:00,0.997,4023.8027
2023-08-08 07:15:00,1.121,4912.056
2023-08-08 07:30:00,1.604,6431.02
2023-08-08 07:45:00,2.447,9748.685
2023-08-08 08:00:00,2.388,10037.155
2023-08-08 08:15:00,4.583,19232.018
2023-08-08 08:30:00,6.1610000000000005,28671.111
2023-08-08 08:45:00,7.367,33696.805
2023-08-08 09:00:00,10.94,39178.6
2023-08-08 09:15:00,8.363,31268.697
2023-08-08 09:30:00,9.087,36948.023
2023-08-08 09:45:00,7.944,33224.152
2023-08-08 10:00:00,8.077,33036.57
2023-08-08 10:15:00,6.171,21852.762
2023-08-08 10:30:00,5.032,21691.81
2023-08-08 10:45:00,11.779,38432.9
2023-08-08 11:00:00,3.826,10800.496
2023-08-08 11:15:00,5.623,31680.85
2023-08-08 11:30:00,4.066,11179.28
2023-08-08 11:45:00,3.35,13250.555
2023-08-08 12:00:00,4.488,18515.43
2023-08-08 12:15:00,7.192,30493.174
2023-08-08 12:30:00,14.692,60947.848
2023-08-08 12:45:00,15.619,62019.52
2023-08-08 13:00:00,16.796,64807.367
2023-08-08 13:15:00,15.587,65122.715
2023-08-08 13:30:00,13.113,49324.176
2023-08-08 13:45:00,9.478,37003.13
2023-08-08 14:00:00,9.979,36870.277
2023-08-08 14:15:00,10.998,55497.367
2023-08-08 14:30:00,16.0,63366.508
2023-08-08 14:45:00,15.543,60175.406
2023-08-08 15:00:00,12.613,61653.617
2023-08-08 15:15:00,11.765,45784.24
2023-08-08 15:30:00,6.341,21457.766
2023-08-08 15:45:00,6.365,17113.955
2023-08-08 16:00:00,4.908,27416.336
2023-08-08 16:15:00,7.483,23194.273
2023-08-08 16:30:00,3.732,9367.784
2023-08-08 16:45:00,3.577,17529.137
2023-08-08 17:00:00,1.93,4953.922
2023-08-08 17:15:00,1.123,4094.508
2023-08-08 17:30:00,0.898,3247.4932
2023-08-08 17:45:00,1.011,4700.169
2023-08-08 18:00:00,0.585,2042.2587
2023-08-08 18:15:00,0.401,1429.2272
2023-08-08 18:30:00,0.232,767.32587
2023-08-08 18:45:00,0.036,109.36326
2023-08-08 19:00:00,0.0,0.0
2023-08-09 07:00:00,2.439,9819.639
2023-08-09 07:15:00,2.826,10861.192
2023-08-09 07:30:00,1.977,8171.2153
2023-08-09 07:45:00,2.672,9576.132
2023-08-09 08:00:00,2.427,9897.974
2023-08-09 08:15:00,4.24,19775.303
2023-08-09 08:30:00,4.33,16388.967
2023-08-09 08:45:00,4.048,15811.172
2023-08-09 09:00:00,4.897,20699.23
2023-08-09 09:15:00,7.637,30799.057
2023-08-09 09:30:00,7.102,27004.975
2023-08-09 09:45:00,5.974,22297.191
2023-08-09 10:00:00,4.654,17964.531
2023-08-09 10:15:00,4.308,16382.296
2023-08-09 10:30:00,3.82,14629.372
2023-08-09 10:45:00,4.676,19831.393
2023-08-09 11:00:00,8.045,33612.016
2023-08-09 11:15:00,10.814,46645.203
2023-08-09 11:30:00,8.5,29258.574
2023-08-09 11:45:00,11.112,41752.605
2023-08-09 12:00:00,10.527,36172.285
2023-08-09 12:15:00,6.525,25300.467
2023-08-09 12:30:00,12.495,50539.184
2023-08-09 12:45:00,16.191,64562.938
2023-08-09 13:00:00,11.487,46568.227
2023-08-09 13:15:00,7.551,33946.438
2023-08-09 13:30:00,11.366,34716.52
2023-08-09 13:45:00,7.282,26510.512
2023-08-09 14:00:00,12.259,42217.887
2023-08-09 14:15:00,14.706,61076.3
2023-08-09 14:30:00,13.83,27261.71
2023-08-09 14:45:00,12.918,48978.16
2023-08-09 15:00:00,13.415,48374.375
2023-08-09 15:15:00,8.822000000000001,36869.93
2023-08-09 15:30:00,12.512,47506.64
2023-08-09 15:45:00,10.336,36516.777
2023-08-09 16:00:00,9.305,38205.76
2023-08-09 16:15:00,7.85,30718.916
2023-08-09 16:30:00,8.13,33795.71
2023-08-09 16:45:00,6.829,24616.65
2023-08-09 17:00:00,4.913,18009.041
2023-08-09 17:15:00,3.612,13604.312
2023-08-09 17:30:00,2.246,7524.676
2023-08-09 17:45:00,0.929,4105.2974
2023-08-09 18:00:00,0.931,2899.0203
2023-08-09 18:15:00,0.555,2145.731
2023-08-09 18:30:00,0.294,745.032
2023-08-09 18:45:00,0.0,2.9206827
2023-08-09 19:00:00,0.0,0.0
2023-08-10 07:00:00,0.67,2940.6377
2023-08-10 07:15:00,0.833,3251.7031
2023-08-10 07:30:00,0.96,3916.697
2023-08-10 07:45:00,1.62,6915.118
2023-08-10 08:00:00,2.336,9248.825
2023-08-10 08:15:00,2.196,8216.436
2023-08-10 08:30:00,2.12,8743.4375
2023-08-10 08:45:00,3.329,13904.843
2023-08-10 09:00:00,4.439,17566.188
2023-08-10 09:15:00,5.593,22233.809
2023-08-10 09:30:00,5.291,20473.674
2023-08-10 09:45:00,6.893,27780.209
2023-08-10 10:00:00,7.499,29445.572
2023-08-10 10:15:00,7.396,30769.94
2023-08-10 10:30:00,7.561,27005.695
2023-08-10 10:45:00,5.744,22318.508
2023-08-10 11:00:00,3.839,13459.846
2023-08-10 11:15:00,2.642,9757.891
2023-08-10 11:30:00,2.006,8239.773
2023-08-10 11:45:00,3.772,15447.703
2023-08-10 12:00:00,5.65,22399.0
2023-08-10 12:15:00,4.16,14406.148
2023-08-10 12:30:00,3.395,12688.605
2023-08-10 12:45:00,0.914,1974.0818
2023-08-10 13:00:00,0.176,630.7882
2023-08-10 13:15:00,0.172,599.5219
2023-08-10 13:30:00,0.413,2067.2288
2023-08-10 13:45:00,1.239,5243.349
2023-08-10 14:00:00,1.664,6504.1104
2023-08-10 14:15:00,1.578,6119.575
2023-08-10 14:30:00,1.554,5897.2017
2023-08-10 14:45:00,1.299,5038.0586
2023-08-10 15:00:00,1.944,8287.744
2023-08-10 15:15:00,2.451,9336.334
2023-08-10 15:30:00,2.24,8698.556
2023-08-10 15:45:00,2.048,7732.0015
2023-08-10 16:00:00,1.91,7356.3257
2023-08-10 16:15:00,1.68,6358.6914
2023-08-10 16:30:00,1.655,6600.251
2023-08-10 16:45:00,2.143,8621.769
2023-08-10 17:00:00,2.778,11239.629
2023-08-10 17:15:00,3.026,11528.212
2023-08-10 17:30:00,2.418,8859.2705
2023-08-10 17:45:00,1.748,6413.576
2023-08-10 18:00:00,1.215,4399.5137
2023-08-10 18:15:00,0.773,2748.689
2023-08-10 18:30:00,0.33,977.55164
2023-08-10 18:45:00,0.026,93.864456
2023-08-10 19:00:00,0.0,0.0
2023-08-11 07:00:00,1.65,7808.5425
2023-08-11 07:15:00,4.087,16948.271
2023-08-11 07:30:00,4.289,14680.628
2023-08-11 07:45:00,3.972,15035.861
2023-08-11 08:00:00,3.516,12268.99
2023-08-11 08:15:00,2.854,12514.904
2023-08-11 08:30:00,5.018,20151.56
2023-08-11 08:45:00,5.765,24195.012
2023-08-11 09:00:00,6.929,23759.102
2023-08-11 09:15:00,4.2780000000000005,16359.487
2023-08-11 09:30:00,4.9430000000000005,19967.04
2023-08-11 09:45:00,3.017,9824.892
2023-08-11 10:00:00,1.307,5465.4243
2023-08-11 10:15:00,1.509,6302.1953
2023-08-11 10:30:00,1.37,5448.4517
2023-08-11 10:45:00,2.095,8540.65
2023-08-11 11:00:00,1.9,7273.3267
2023-08-11 11:15:00,1.788,7041.9976
2023-08-11 11:30:00,2.148,8728.033
2023-08-11 11:45:00,2.885,11775.288
2023-08-11 12:00:00,3.795,15665.395
2023-08-11 12:15:00,7.285,32471.805
2023-08-11 12:30:00,15.911,64507.082
2023-08-11 12:45:00,12.488,39741.64
2023-08-11 13:00:00,13.602,51753.816
2023-08-11 13:15:00,15.815,62002.332
2023-08-11 13:30:00,14.98,55077.023
2023-08-11 13:45:00,9.384,37493.605
2023-08-11 14:00:00,10.199,39772.273
2023-08-11 14:15:00,10.935,43542.05
2023-08-11 14:30:00,12.905,49689.613
2023-08-11 14:45:00,8.186,31632.166
2023-08-11 15:00:00,8.817,32963.117
2023-08-11 15:15:00,6.602,23585.697
2023-08-11 15:30:00,5.766,22763.521
2023-08-11 15:45:00,5.939,23714.166
2023-08-11 16:00:00,5.822,21709.416
2023-08-11 16:15:00,5.79,22046.355
2023-08-11 16:30:00,4.946,19000.586
2023-08-11 16:45:00,4.192,15717.115
2023-08-11 17:00:00,2.7920000000000003,9215.149
2023-08-11 17:15:00,2.226,9498.929
2023-08-11 17:30:00,2.169,7721.0107
2023-08-11 17:45:00,1.32,4598.144
2023-08-11 18:00:00,0.506,1903.2166
2023-08-11 18:15:00,0.485,1539.7125
2023-08-11 18:30:00,0.049,117.53269
2023-08-11 18:45:00,0.0,0.0
2023-08-11 19:00:00,0.0,0.0
2023-08-12 07:00:00,1.142,4677.309
2023-08-12 07:15:00,1.276,4886.9
2023-08-12 07:30:00,1.355,5677.777
2023-08-12 07:45:00,2.54,10837.219
2023-08-12 08:00:00,4.4350000000000005,17874.05
2023-08-12 08:15:00,2.938,9861.588
2023-08-12 08:30:00,6.259,28949.154
2023-08-12 08:45:00,8.826,35553.004
2023-08-12 09:00:00,9.551,38108.906
2023-08-12 09:15:00,11.26,46151.99
2023-08-12 09:30:00,12.124,52458.426
2023-08-12 09:45:00,11.066,40016.617
2023-08-12 10:00:00,12.531,53097.88
2023-08-12 10:15:00,11.276,35435.863
2023-08-12 10:30:00,4.901,17237.035
2023-08-12 10:45:00,6.522,27987.682
2023-08-12 11:00:00,10.135,24642.312
2023-08-12 11:15:00,15.356,62809.52
2023-08-12 11:30:00,9.9,29302.607
2023-08-12 11:45:00,6.332,22104.66
2023-08-12 12:00:00,8.108,40115.06
2023-08-12 12:15:00,13.516,52063.203
2023-08-12 12:30:00,12.951,49302.227
2023-08-12 12:45:00,10.431,24053.514
2023-08-12 13:00:00,10.71,38018.742
2023-08-12 13:15:00,10.894,64831.97
2023-08-12 13:30:00,10.422,41621.113
2023-08-12 13:45:00,12.908,57197.625
2023-08-12 14:00:00,14.404,51998.805
2023-08-12 14:15:00,15.3,65354.223
2023-08-12 14:30:00,7.491,24750.834
2023-08-12 14:45:00,5.966,25070.924
2023-08-12 15:00:00,6.609,20504.598
