Time,generation(kWh),power(W)
2023-08-12 15:15:00,4.658,17449.84
2023-08-12 15:30:00,2.36,8280.781
2023-08-12 15:45:00,6.3870000000000005,26292.373
2023-08-12 16:00:00,12.229,47034.863
2023-08-12 16:15:00,7.649,28411.334
2023-08-12 16:30:00,5.299,21515.205
2023-08-12 16:45:00,5.088,18554.822
2023-08-12 17:00:00,2.897,11272.2705
2023-08-12 17:15:00,3.87,15244.806
2023-08-12 17:30:00,2.084,7023.4517
2023-08-12 17:45:00,0.889,3040.431
2023-08-12 18:00:00,0.448,1564.4115
2023-08-12 18:15:00,0.281,1036.4534
2023-08-12 18:30:00,0.171,575.9636
2023-08-12 18:45:00,0.0,29.219461
2023-08-12 19:00:00,0.0,0.0
2023-08-13 07:00:00,1.12,5447.2876
2023-08-13 07:15:00,2.0380000000000003,8189.6987
2023-08-13 07:30:00,2.672,10990.7705
2023-08-13 07:45:00,3.614,14606.358
2023-08-13 08:00:00,4.466,18165.355
2023-08-13 08:15:00,5.601,22873.02
2023-08-13 08:30:00,6.321,21950.625
2023-08-13 08:45:00,5.897,27649.148
2023-08-13 09:00:00,5.055,13594.122
2023-08-13 09:15:00,4.457,18380.158
2023-08-13 09:30:00,2.074,8344.247
2023-08-13 09:45:00,1.715,8954.211
2023-08-13 10:00:00,5.029,34115.18
2023-08-13 10:15:00,7.239,17560.295
2023-08-13 10:30:00,1.432,7152.3755
2023-08-13 10:45:00,3.353,13587.904
2023-08-13 11:00:00,4.605,17606.527
2023-08-13 11:15:00,8.566,44776.55
2023-08-13 11:30:00,16.739,66582.38
2023-08-13 11:45:00,16.622,66540.47
2023-08-13 12:00:00,16.677,65622.66
2023-08-13 12:15:00,9.908,31481.666
2023-08-13 12:30:00,4.25,14990.693
2023-08-13 12:45:00,2.73,11740.226
2023-08-13 13:00:00,4.154,16625.283
2023-08-13 13:15:00,4.813,18910.686
2023-08-13 13:30:00,5.666,23914.453
2023-08-13 13:45:00,7.366,33793.777
2023-08-13 14:00:00,5.649,16714.953
2023-08-13 14:15:00,4.589,17562.852
2023-08-13 14:30:00,3.4290000000000003,11708.18
2023-08-13 14:45:00,2.468,9318.648
2023-08-13 15:00:00,2.65,10822.3
2023-08-13 15:15:00,3.301,13017.983
2023-08-13 15:30:00,2.575,9438.462
2023-08-13 15:45:00,2.391,9300.837
2023-08-13 16:00:00,2.086,7487.664
2023-08-13 16:15:00,1.773,6985.6763
2023-08-13 16:30:00,1.799,6065.8584
2023-08-13 16:45:00,1.188,4505.7583
2023-08-13 17:00:00,0.763,2560.81
2023-08-13 17:15:00,1.004,4695.865
2023-08-13 17:30:00,1.22,4338.3
2023-08-13 17:45:00,0.895,3490.7507
2023-08-13 18:00:00,1.009,3792.3655
2023-08-13 18:15:00,0.6910000000000001,2449.1536
2023-08-13 18:30:00,0.299,881.61975
2023-08-13 18:45:00,0.0,0.15569732
2023-08-13 19:00:00,0.0,0.0
2023-08-14 07:00:00,0.769,2831.6826
2023-08-14 07:15:00,0.864,3709.403
2023-08-14 07:30:00,1.387,6274.702
2023-08-14 07:45:00,2.216,8346.064
2023-08-14 08:00:00,3.874,17363.65
2023-08-14 08:15:00,3.404,14064.87
2023-08-14 08:30:00,4.124,16246.758
2023-08-14 08:45:00,3.5660000000000003,12211.339
2023-08-14 09:00:00,5.16,19613.059
2023-08-14 09:15:00,3.623,11419.248
2023-08-14 09:30:00,4.293,16683.709
2023-08-14 09:45:00,5.789,23420.41
2023-08-14 10:00:00,9.053,35588.906
2023-08-14 10:15:00,12.675,45104.76
2023-08-14 10:30:00,8.945,39759.45
2023-08-14 10:45:00,8.732,45797.78
2023-08-14 11:00:00,3.956,12748.036
2023-08-14 11:15:00,9.82,39438.0
2023-08-14 11:30:00,7.083,24141.06
2023-08-14 11:45:00,4.879,19059.852
2023-08-14 12:00:00,5.352,22119.83
2023-08-14 12:15:00,7.615,29886.006
2023-08-14 12:30:00,7.936,30312.38
2023-08-14 12:45:00,6.285,23747.314
2023-08-14 13:00:00,7.952,32240.91
2023-08-14 13:15:00,7.889,32414.96
2023-08-14 13:30:00,8.632,36632.82
2023-08-14 13:45:00,10.48,41614.957
2023-08-14 14:00:00,11.701,50261.8
2023-08-14 14:15:00,10.202,31219.832
2023-08-14 14:30:00,9.734,33927.36
2023-08-14 14:45:00,12.231,44706.75
2023-08-14 15:00:00,12.376,48651.344
2023-08-14 15:15:00,10.607,44671.824
2023-08-14 15:30:00,11.249,42175.695
2023-08-14 15:45:00,10.845,41242.637
2023-08-14 16:00:00,5.602,22865.027
2023-08-14 16:15:00,5.3100000000000005,14681.12
2023-08-14 16:30:00,3.895,18600.363
2023-08-14 16:45:00,6.213,24363.834
2023-08-14 17:00:00,3.909,11498.406
2023-08-14 17:15:00,1.468,4546.848
2023-08-14 17:30:00,0.983,3485.8616
2023-08-14 17:45:00,0.899,3484.3982
2023-08-14 18:00:00,0.799,2821.6455
2023-08-14 18:15:00,0.4,1240.7323
2023-08-14 18:30:00,0.087,230.81714
2023-08-14 18:45:00,0.0,0.0
2023-08-14 19:00:00,0.0,0.0
2023-08-15 07:00:00,1.93,7955.4346
2023-08-15 07:15:00,2.883,12107.16
2023-08-15 07:30:00,3.89,16040.858
2023-08-15 07:45:00,4.759,19512.902
2023-08-15 08:00:00,5.553,23560.734
2023-08-15 08:15:00,6.689,26672.234
2023-08-15 08:30:00,7.459,23070.95
2023-08-15 08:45:00,6.245,20900.764
2023-08-15 09:00:00,8.77,34709.883
2023-08-15 09:15:00,10.039,46466.42
2023-08-15 09:30:00,12.745,58711.56
2023-08-15 09:45:00,13.989,54237.004
2023-08-15 10:00:00,10.856,32784.277
2023-08-15 10:15:00,9.609,37487.42
2023-08-15 10:30:00,13.242,45863.75
2023-08-15 10:45:00,14.244,49225.824
2023-08-15 11:00:00,12.652,65274.312
2023-08-15 11:15:00,13.245,55292.707
2023-08-15 11:30:00,11.585,41450.62
2023-08-15 11:45:00,8.758000000000001,33226.504
2023-08-15 12:00:00,14.35,42452.19
2023-08-15 12:15:00,9.828,31388.695
2023-08-15 12:30:00,11.743,56933.566
2023-08-15 12:45:00,12.875,66573.164
2023-08-15 13:00:00,15.029,53712.508
2023-08-15 13:15:00,16.131,65801.81
2023-08-15 13:30:00,14.577,66295.91
2023-08-15 13:45:00,7.163,15167.882
2023-08-15 14:00:00,5.144,33981.137
2023-08-15 14:15:00,8.47,26596.018
2023-08-15 14:30:00,7.41,25097.895
2023-08-15 14:45:00,10.256,35683.77
2023-08-15 15:00:00,12.922,53396.758
2023-08-15 15:15:00,11.311,41817.723
2023-08-15 15:30:00,8.543000000000001,27713.488
2023-08-15 15:45:00,7.216,23253.928
2023-08-15 16:00:00,6.588,27766.86
2023-08-15 16:15:00,7.916,24902.133
2023-08-15 16:30:00,5.344,21296.191
2023-08-15 16:45:00,5.157,20363.86
2023-08-15 17:00:00,2.585,10825.129
2023-08-15 17:15:00,1.826,7312.105
2023-08-15 17:30:00,1.359,4504.5405
2023-08-15 17:45:00,0.738,2611.0261
2023-08-15 18:00:00,0.409,1425.0833
2023-08-15 18:15:00,0.209,715.657
2023-08-15 18:30:00,0.061,173.79411
2023-08-15 18:45:00,0.0,0.0
2023-08-15 19:00:00,0.0,0.0
2023-08-16 07:00:00,2.738,9984.282
2023-08-16 07:15:00,3.914,17206.22
2023-08-16 07:30:00,4.156,19749.893
2023-08-16 07:45:00,4.777,20927.012
2023-08-16 08:00:00,6.023,25591.346
2023-08-16 08:15:00,7.76,24323.133
2023-08-16 08:30:00,6.339,13065.724
2023-08-16 08:45:00,8.296,43291.195
2023-08-16 09:00:00,8.297,29402.271
2023-08-16 09:15:00,8.529,34219.684
2023-08-16 09:30:00,10.454,39924.8
2023-08-16 09:45:00,10.518,47213.215
2023-08-16 10:00:00,13.569,57347.777
2023-08-16 10:15:00,13.993,54230.547
2023-08-16 10:30:00,15.204,49895.76
2023-08-16 10:45:00,6.921,19030.082
2023-08-16 11:00:00,9.628,37520.625
2023-08-16 11:15:00,9.564,38816.02
2023-08-16 11:30:00,12.986,56018.414
2023-08-16 11:45:00,12.329,50323.477
2023-08-16 12:00:00,12.078,42582.742
2023-08-16 12:15:00,9.201,23724.223
2023-08-16 12:30:00,10.584,35414.6
2023-08-16 12:45:00,12.651,45792.65
2023-08-16 13:00:00,6.436,23803.186
2023-08-16 13:15:00,11.422,37862.496
2023-08-16 13:30:00,15.502,44947.55
2023-08-16 13:45:00,13.547,48224.8
2023-08-16 14:00:00,7.893,31791.906
2023-08-16 14:15:00,9.986,40384.785
2023-08-16 14:30:00,12.268,40527.164
2023-08-16 14:45:00,13.975,53862.625
2023-08-16 15:00:00,13.355,51857.508
2023-08-16 15:15:00,12.712,48783.137
2023-08-16 15:30:00,11.799,45347.062
2023-08-16 15:45:00,10.83,41448.4
2023-08-16 16:00:00,9.736,36734.547
2023-08-16 16:15:00,7.991,27928.309
2023-08-16 16:30:00,6.351,24458.404
2023-08-16 16:45:00,5.593,22064.77
2023-08-16 17:00:00,3.934,14151.434
2023-08-16 17:15:00,3.888,15284.301
2023-08-16 17:30:00,3.3240000000000003,12667.565
2023-08-16 17:45:00,3.069,11341.704
2023-08-16 18:00:00,1.886,6921.887
2023-08-16 18:15:00,1.154,3874.4744
2023-08-16 18:30:00,0.386,1131.6249
2023-08-16 18:45:00,0.0,3.998306
2023-08-16 19:00:00,0.0,0.0
2023-08-17 07:00:00,2.895,12230.114
2023-08-17 07:15:00,3.781,16932.686
2023-08-17 07:30:00,4.244,14572.842
2023-08-17 07:45:00,4.781,21720.3
2023-08-17 08:00:00,6.013,21838.225
2023-08-17 08:15:00,5.037,29370.752
2023-08-17 08:30:00,6.692,24312.424
2023-08-17 08:45:00,8.044,26856.277
2023-08-17 09:00:00,6.917,27058.232
2023-08-17 09:15:00,10.27,41680.086
2023-08-17 09:30:00,9.139,28579.344
2023-08-17 09:45:00,9.414,31748.621
2023-08-17 10:00:00,13.076,56166.25
2023-08-17 10:15:00,13.784,62246.54
2023-08-17 10:30:00,14.806,62953.05
2023-08-17 10:45:00,15.048,56672.766
2023-08-17 11:00:00,13.304,60297.11
2023-08-17 11:15:00,14.832,48251.918
2023-08-17 11:30:00,14.73,59811.414
2023-08-17 11:45:00,11.883,47869.12
2023-08-17 12:00:00,15.46,55132.0
2023-08-17 12:15:00,4.9590000000000005,16449.63
2023-08-17 12:30:00,2.645,9095.242
2023-08-17 12:45:00,1.436,5062.079
2023-08-17 13:00:00,0.873,3214.632
2023-08-17 13:15:00,0.533,1908.0938
2023-08-17 13:30:00,0.397,1521.2355
2023-08-17 13:45:00,0.44,1614.4377
2023-08-17 14:00:00,0.025,336.67957
2023-08-17 14:15:00,0.549,2291.3823
2023-08-17 14:30:00,0.782,3263.0598
2023-08-17 14:45:00,1.325,5768.6274
2023-08-17 15:00:00,2.471,10035.023
2023-08-17 15:15:00,2.228,7834.721
2023-08-17 15:30:00,2.095,8994.342
2023-08-17 15:45:00,3.084,11112.028
2023-08-17 16:00:00,1.898,7131.351
2023-08-17 16:15:00,1.438,5296.2686
2023-08-17 16:30:00,1.036,3855.1506
2023-08-17 16:45:00,0.873,3305.535
2023-08-17 17:00:00,0.66,2419.1057
2023-08-17 17:15:00,0.528,2001.3474
2023-08-17 17:30:00,0.463,1852.4937
2023-08-17 17:45:00,0.456,1630.5646
2023-08-17 18:00:00,0.246,890.00323
2023-08-17 18:15:00,0.151,515.08264
2023-08-17 18:30:00,0.033,101.49809
2023-08-17 18:45:00,0.0,0.0
2023-08-17 19:00:00,0.0,0.0
2023-08-18 07:00:00,1.852,8148.36
2023-08-18 07:15:00,3.548,14869.881
2023-08-18 07:30:00,3.298,13150.453
2023-08-18 07:45:00,4.896,18482.014
2023-08-18 08:00:00,4.812,18008.889
2023-08-18 08:15:00,5.348,25830.203
2023-08-18 08:30:00,8.41,32966.836
2023-08-18 08:45:00,9.546,32932.715
2023-08-18 09:00:00,6.29,17803.21
2023-08-18 09:15:00,4.906,20265.852
2023-08-18 09:30:00,7.199,22598.625
2023-08-18 09:45:00,6.612,26604.344
2023-08-18 10:00:00,6.221,23309.055
2023-08-18 10:15:00,1.904,4102.8457
2023-08-18 10:30:00,0.128,414.86777
2023-08-18 10:45:00,0.161,559.6184
2023-08-18 11:00:00,0.003,51.68247
2023-08-18 11:15:00,0.0,114.51151
2023-08-18 11:30:00,0.119,615.8923
2023-08-18 11:45:00,0.163,915.5342
2023-08-18 12:00:00,0.361,1375.6704
2023-08-18 12:15:00,0.8210000000000001,3658.1187
2023-08-18 12:30:00,1.386,5497.9507
2023-08-18 12:45:00,1.327,5304.1553
2023-08-18 13:00:00,2.07,8689.063
2023-08-18 13:15:00,3.164,13296.508
2023-08-18 13:30:00,4.504,17988.44
2023-08-18 13:45:00,5.332,21174.932
2023-08-18 14:00:00,5.809,22852.047
2023-08-18 14:15:00,6.132000000000001,23701.785
2023-08-18 14:30:00,6.147,24411.979
2023-08-18 14:45:00,6.1850000000000005,24507.004
2023-08-18 15:00:00,6.351,24385.012
2023-08-18 15:15:00,7.015000000000001,27846.432
2023-08-18 15:30:00,5.724,22192.857
2023-08-18 15:45:00,5.39,20118.305
2023-08-18 16:00:00,4.721,17256.406
2023-08-18 16:15:00,3.768,15192.939
2023-08-18 16:30:00,3.758,13594.323
2023-08-18 16:45:00,2.29,8492.074
2023-08-18 17:00:00,1.298,4408.8037
2023-08-18 17:15:00,0.929,4146.0303
2023-08-18 17:30:00,2.14,8409.993
2023-08-18 17:45:00,2.261,9050.857
2023-08-18 18:00:00,1.691,5849.6724
2023-08-18 18:15:00,0.585,1793.7843
2023-08-18 18:30:00,0.144,395.26492
2023-08-18 18:45:00,0.0,0.0
2023-08-18 19:00:00,0.0,0.0
2023-08-19 07:00:00,1.154,4467.8193
2023-08-19 07:15:00,1.245,5199.0625
2023-08-19 07:30:00,2.549,11739.458
2023-08-19 07:45:00,3.678,12795.944
2023-08-19 08:00:00,3.685,14281.124
2023-08-19 08:15:00,4.1450000000000005,17653.049
2023-08-19 08:30:00,6.68,29619.988
2023-08-19 08:45:00,9.843,37397.96
2023-08-19 09:00:00,8.759,35151.18
2023-08-19 09:15:00,6.88,23474.22
2023-08-19 09:30:00,9.276,38924.832
2023-08-19 09:45:00,6.064,17281.764
2023-08-19 10:00:00,2.359,8412.744
2023-08-19 10:15:00,2.65,11013.962
2023-08-19 10:30:00,2.873,11305.454
2023-08-19 10:45:00,3.925,15745.13
2023-08-19 11:00:00,5.218,21079.707
2023-08-19 11:15:00,7.0520000000000005,28352.984
2023-08-19 11:30:00,5.336,19790.324
2023-08-19 11:45:00,5.5760000000000005,24117.178
2023-08-19 12:00:00,9.361,38367.406
2023-08-19 12:15:00,4.7250000000000005,20712.443
2023-08-19 12:30:00,6.204,23296.354
2023-08-19 12:45:00,2.327,7170.8887
2023-08-19 13:00:00,1.678,6821.818
2023-08-19 13:15:00,2.012,8002.226
2023-08-19 13:30:00,2.321,9326.161
2023-08-19 13:45:00,2.832,11391.124
2023-08-19 14:00:00,3.264,12820.72
2023-08-19 14:15:00,3.178,11988.467
2023-08-19 14:30:00,2.632,10010.783
2023-08-19 14:45:00,2.922,11994.027
2023-08-19 15:00:00,4.049,16562.904
2023-08-19 15:15:00,5.643,23079.074
2023-08-19 15:30:00,6.598,25518.115
2023-08-19 15:45:00,6.016,22692.82
2023-08-19 16:00:00,6.256,26184.068
2023-08-19 16:15:00,9.327,35840.44
2023-08-19 16:30:00,7.924,30290.123
2023-08-19 16:45:00,5.879,21296.465
2023-08-19 17:00:00,3.671,11905.079
2023-08-19 17:15:00,1.921,7189.0205
2023-08-19 17:30:00,1.72,6583.419
2023-08-19 17:45:00,1.47,5486.7456
2023-08-19 18:00:00,1.068,3835.002
2023-08-19 18:15:00,0.595,2024.5913
2023-08-19 18:30:00,0.184,484.40427
2023-08-19 18:45:00,0.0,0.0
2023-08-19 19:00:00,0.0,0.0
2023-08-20 07:00:00,0.278,1185.2057
2023-08-20 07:15:00,0.606,2444.9734
2023-08-20 07:30:00,0.522,1982.88
2023-08-20 07:45:00,0.739,3351.515
2023-08-20 08:00:00,4.112,18271.121
2023-08-20 08:15:00,6.626,27575.898
2023-08-20 08:30:00,9.746,40210.85
2023-08-20 08:45:00,10.097,40952.113
2023-08-20 09:00:00,12.318,47707.13
2023-08-20 09:15:00,11.716,46345.39
2023-08-20 09:30:00,13.238,50569.152
2023-08-20 09:45:00,14.265,51703.023
2023-08-20 10:00:00,15.536,56632.207
2023-08-20 10:15:00,8.858,23754.064
2023-08-20 10:30:00,6.844,27147.771
2023-08-20 10:45:00,5.54,23590.982
2023-08-20 11:00:00,6.572,23871.062
2023-08-20 11:15:00,4.9030000000000005,19743.49
2023-08-20 11:30:00,5.798,23006.418
2023-08-20 11:45:00,6.532,25970.64
2023-08-20 12:00:00,7.437,29283.646
2023-08-20 12:15:00,7.887,31448.404
2023-08-20 12:30:00,9.534,36956.977
2023-08-20 12:45:00,8.808,31972.385
2023-08-20 13:00:00,7.272,27504.707
2023-08-20 13:15:00,8.045,32485.469
2023-08-20 13:30:00,7.68,29028.047
2023-08-20 13:45:00,6.816,26093.684
2023-08-20 14:00:00,6.031,23193.13
2023-08-20 14:15:00,6.44,25124.838
2023-08-20 14:30:00,5.958,22811.479
2023-08-20 14:45:00,5.909,22796.158
2023-08-20 15:00:00,6.594,24829.3
2023-08-20 15:15:00,5.5760000000000005,22219.541
2023-08-20 15:30:00,4.069,16088.018
2023-08-20 15:45:00,3.645,14533.066
2023-08-20 16:00:00,4.331,16850.17
2023-08-20 16:15:00,3.123,12015.012
2023-08-20 16:30:00,2.843,11048.528
2023-08-20 16:45:00,3.287,12806.755
2023-08-20 17:00:00,1.958,7003.8433
2023-08-20 17:15:00,1.55,6043.991
2023-08-20 17:30:00,1.197,4669.824
2023-08-20 17:45:00,0.5650000000000001,1918.9722
2023-08-20 18:00:00,0.448,1804.9064
2023-08-20 18:15:00,0.334,1137.3776
2023-08-20 18:30:00,0.105,277.4751
2023-08-20 18:45:00,0.0,0.0
2023-08-20 19:00:00,0.0,0.0
2023-08-21 07:00:00,0.976,3361.084
2023-08-21 07:15:00,1.802,7888.8687
2023-08-21 07:30:00,3.337,17459.12
2023-08-21 07:45:00,4.772,19625.873
2023-08-21 08:00:00,4.729,17018.492
2023-08-21 08:15:00,3.4490000000000003,16413.549
2023-08-21 08:30:00,6.776,18544.906
2023-08-21 08:45:00,3.706,14365.575
2023-08-21 09:00:00,2.323,8527.883
2023-08-21 09:15:00,6.867,32638.299
2023-08-21 09:30:00,14.364,59460.33
2023-08-21 09:45:00,13.273,59256.215
2023-08-21 10:00:00,13.858,52133.46
2023-08-21 10:15:00,10.275,31439.748
2023-08-21 10:30:00,9.751,30809.91
2023-08-21 10:45:00,7.645,25672.342
2023-08-21 11:00:00,3.087,13791.1045
2023-08-21 11:15:00,3.006,10432.3125
2023-08-21 11:30:00,3.573,14426.583
2023-08-21 11:45:00,6.6850000000000005,27170.51
2023-08-21 12:00:00,5.3100000000000005,22229.77
2023-08-21 12:15:00,14.109,54675.117
2023-08-21 12:30:00,16.137,60718.3
2023-08-21 12:45:00,11.128,39850.22
2023-08-21 13:00:00,5.106,19925.219
2023-08-21 13:15:00,9.387,39723.113
2023-08-21 13:30:00,5.5280000000000005,15108.835
2023-08-21 13:45:00,4.168,20228.926
2023-08-21 14:00:00,5.718,19933.832
2023-08-21 14:15:00,4.961,20119.863
2023-08-21 14:30:00,5.063,18812.836
2023-08-21 14:45:00,4.8420000000000005,20481.219
2023-08-21 15:00:00,6.095,25479.803
2023-08-21 15:15:00,11.834,47880.38
2023-08-21 15:30:00,12.043,49580.23
2023-08-21 15:45:00,11.52,48022.26
2023-08-21 16:00:00,5.772,12217.729
2023-08-21 16:15:00,2.638,8307.315
2023-08-21 16:30:00,2.267,8558.684
2023-08-21 16:45:00,1.944,7169.0254
2023-08-21 17:00:00,1.297,4649.5166
2023-08-21 17:15:00,0.809,2909.2375
2023-08-21 17:30:00,0.529,1935.3221
2023-08-21 17:45:00,0.356,1288.6608
2023-08-21 18:00:00,0.214,741.8569
2023-08-21 18:15:00,0.064,168.16913
2023-08-21 18:30:00,0.0,0.0
2023-08-21 18:45:00,0.0,0.0
2023-08-21 19:00:00,0.0,0.0
2023-08-22 07:00:00,2.776,11372.141
2023-08-22 07:15:00,3.5380000000000003,14149.3545
2023-08-22 07:30:00,4.287,16818.672
2023-08-22 07:45:00,5.324,20890.91
2023-08-22 08:00:00,4.39,15688.212
2023-08-22 08:15:00,5.8950000000000005,22490.475
2023-08-22 08:30:00,7.48,28876.074
2023-08-22 08:45:00,10.104,40132.39
2023-08-22 09:00:00,11.189,46005.133
2023-08-22 09:15:00,10.754,40362.703
2023-08-22 09:30:00,13.503,53368.78
2023-08-22 09:45:00,15.244,59853.88
2023-08-22 10:00:00,15.263,58023.02
2023-08-22 10:15:00,14.716,57774.445
2023-08-22 10:30:00,16.068,64813.582
