Time,generation(kWh),power(W)
2023-08-22 10:45:00,14.313,53735.215
2023-08-22 11:00:00,13.014,66659.99
2023-08-22 11:15:00,15.619,65549.445
2023-08-22 11:30:00,9.804,40397.21
2023-08-22 11:45:00,8.793000000000001,33420.867
2023-08-22 12:00:00,4.078,24826.018
2023-08-22 12:15:00,11.938,29210.797
2023-08-22 12:30:00,5.862,33005.625
2023-08-22 12:45:00,12.87,41768.758
2023-08-22 13:00:00,10.514,42318.18
2023-08-22 13:15:00,12.692,39648.832
2023-08-22 13:30:00,4.0200000000000005,15986.858
2023-08-22 13:45:00,5.07,21011.102
2023-08-22 14:00:00,9.376,40565.727
2023-08-22 14:15:00,12.376,55880.38
2023-08-22 14:30:00,12.808,51201.082
2023-08-22 14:45:00,13.246,52109.363
2023-08-22 15:00:00,12.56,46315.656
2023-08-22 15:15:00,9.247,28516.309
2023-08-22 15:30:00,8.65,32214.65
2023-08-22 15:45:00,5.422,16828.521
2023-08-22 16:00:00,2.106,7771.3926
2023-08-22 16:15:00,2.01,7881.436
2023-08-22 16:30:00,2.024,7899.391
2023-08-22 16:45:00,2.066,7919.4556
2023-08-22 17:00:00,1.672,6110.0703
2023-08-22 17:15:00,1.132,4114.0615
2023-08-22 17:30:00,0.8250000000000001,3090.1995
2023-08-22 17:45:00,0.658,2438.2708
2023-08-22 18:00:00,0.451,1607.6066
2023-08-22 18:15:00,0.176,493.78537
2023-08-22 18:30:00,0.0,0.0
2023-08-22 18:45:00,0.0,0.0
2023-08-22 19:00:00,0.0,0.0
2023-08-23 07:00:00,0.539,2240.4773
2023-08-23 07:15:00,0.708,2779.6216
2023-08-23 07:30:00,0.934,3840.035
2023-08-23 07:45:00,1.43,6052.7695
2023-08-23 08:00:00,2.265,9256.274
2023-08-23 08:15:00,2.878,12024.859
2023-08-23 08:30:00,4.9750000000000005,20852.45
2023-08-23 08:45:00,5.618,26154.682
2023-08-23 09:00:00,12.495,50231.19
2023-08-23 09:15:00,13.62,50231.93
2023-08-23 09:30:00,9.628,46327.266
2023-08-23 09:45:00,5.418,27846.13
2023-08-23 10:00:00,14.437,64521.867
2023-08-23 10:15:00,10.48,47943.438
2023-08-23 10:30:00,10.926,45726.098
2023-08-23 10:45:00,15.662,58318.734
2023-08-23 11:00:00,14.017,66154.69
2023-08-23 11:15:00,14.462,51280.34
2023-08-23 11:30:00,15.229,58382.477
2023-08-23 11:45:00,16.432,65089.8
2023-08-23 12:00:00,16.319,62511.2
2023-08-23 12:15:00,13.409,48525.598
2023-08-23 12:30:00,14.026,24948.484
2023-08-23 12:45:00,14.669,65507.465
2023-08-23 13:00:00,14.744,54757.023
2023-08-23 13:15:00,14.424,51259.082
2023-08-23 13:30:00,14.99,55229.977
2023-08-23 13:45:00,13.216,46447.246
2023-08-23 14:00:00,8.678,37107.605
2023-08-23 14:15:00,8.849,29859.188
2023-08-23 14:30:00,7.313,36038.414
2023-08-23 14:45:00,9.122,38750.664
2023-08-23 15:00:00,10.628,40279.523
2023-08-23 15:15:00,10.225,40777.36
2023-08-23 15:30:00,9.212,35444.957
2023-08-23 15:45:00,8.271,31942.96
2023-08-23 16:00:00,6.447,23161.066
2023-08-23 16:15:00,5.249,20538.92
2023-08-23 16:30:00,4.823,18241.705
2023-08-23 16:45:00,3.93,14346.781
2023-08-23 17:00:00,2.453,8959.462
2023-08-23 17:15:00,1.877,6822.761
2023-08-23 17:30:00,1.305,4837.6333
2023-08-23 17:45:00,0.841,3015.4595
2023-08-23 18:00:00,0.537,1868.5469
2023-08-23 18:15:00,0.219,700.7002
2023-08-23 18:30:00,0.007,56.091225
2023-08-23 18:45:00,0.0,0.0
2023-08-23 19:00:00,0.0,0.0
2023-08-24 07:00:00,0.0,56.39045
2023-08-24 07:15:00,0.079,431.45718
2023-08-24 07:30:00,0.285,925.7921
2023-08-24 07:45:00,0.0,67.46212
2023-08-24 08:00:00,0.244,895.1302
2023-08-24 08:15:00,0.538,2547.4668
2023-08-24 08:30:00,0.969,4020.9604
2023-08-24 08:45:00,1.481,5615.2305
2023-08-24 09:00:00,1.218,4674.778
2023-08-24 09:15:00,1.51,7503.7515
2023-08-24 09:30:00,3.447,13596.404
2023-08-24 09:45:00,3.859,15555.279
2023-08-24 10:00:00,3.791,12139.955
2023-08-24 10:15:00,2.871,13956.534
2023-08-24 10:30:00,5.852,22025.31
2023-08-24 10:45:00,4.516,21705.28
2023-08-24 11:00:00,12.745,46524.57
2023-08-24 11:15:00,8.117,35147.36
2023-08-24 11:30:00,11.781,37588.11
2023-08-24 11:45:00,4.988,23608.252
2023-08-24 12:00:00,14.304,58728.93
2023-08-24 12:15:00,11.232,39059.293
2023-08-24 12:30:00,11.255,41532.414
2023-08-24 12:45:00,9.349,35131.246
2023-08-24 13:00:00,12.734,45218.793
2023-08-24 13:15:00,7.908,28753.553
2023-08-24 13:30:00,10.794,44953.254
2023-08-24 13:45:00,15.045,56906.8
2023-08-24 14:00:00,12.1,48756.074
2023-08-24 14:15:00,11.186,40798.98
2023-08-24 14:30:00,9.445,37015.31
2023-08-24 14:45:00,8.43,33469.92
2023-08-24 15:00:00,6.4910000000000005,25071.318
2023-08-24 15:15:00,4.439,15140.178
2023-08-24 15:30:00,3.415,12584.032
2023-08-24 15:45:00,3.198,12199.809
2023-08-24 16:00:00,3.611,14827.322
2023-08-24 16:15:00,2.948,10709.171
2023-08-24 16:30:00,3.472,14186.667
2023-08-24 16:45:00,3.517,13198.342
2023-08-24 17:00:00,2.802,10405.608
2023-08-24 17:15:00,2.151,7997.9824
2023-08-24 17:30:00,1.59,5752.769
2023-08-24 17:45:00,0.977,3468.6843
2023-08-24 18:00:00,0.479,1564.0669
2023-08-24 18:15:00,0.115,294.94202
2023-08-24 18:30:00,0.0,0.0
2023-08-24 18:45:00,0.0,0.0
2023-08-24 19:00:00,0.0,0.0
2023-08-25 07:00:00,1.322,6707.5664
2023-08-25 07:15:00,2.268,10509.299
2023-08-25 07:30:00,5.085,20166.072
2023-08-25 07:45:00,5.352,20237.252
2023-08-25 08:00:00,6.566,24561.258
2023-08-25 08:15:00,6.4350000000000005,27370.633
2023-08-25 08:30:00,7.761,31164.885
2023-08-25 08:45:00,9.226,36860.816
2023-08-25 09:00:00,10.62,41852.26
2023-08-25 09:15:00,11.849,46837.785
2023-08-25 09:30:00,12.751,50028.52
2023-08-25 09:45:00,14.131,55971.02
2023-08-25 10:00:00,13.735,58700.64
2023-08-25 10:15:00,15.518,60445.42
2023-08-25 10:30:00,16.389,64152.098
2023-08-25 10:45:00,15.981,49856.24
2023-08-25 11:00:00,12.658,57846.797
2023-08-25 11:15:00,6.146,22410.283
2023-08-25 11:30:00,8.722,28518.139
2023-08-25 11:45:00,13.169,50867.77
2023-08-25 12:00:00,14.528,58636.625
2023-08-25 12:15:00,11.376,38979.246
2023-08-25 12:30:00,5.433,19391.041
2023-08-25 12:45:00,6.0200000000000005,19729.469
2023-08-25 13:00:00,4.871,14612.313
2023-08-25 13:15:00,5.203,21238.084
2023-08-25 13:30:00,4.454,13595.301
2023-08-25 13:45:00,1.371,4755.2617
2023-08-25 14:00:00,0.421,1345.7856
2023-08-25 14:15:00,0.557,2736.2012
2023-08-25 14:30:00,1.716,7260.0938
2023-08-25 14:45:00,1.693,6413.5874
2023-08-25 15:00:00,2.143,8545.689
2023-08-25 15:15:00,1.835,6729.216
2023-08-25 15:30:00,1.967,7986.354
2023-08-25 15:45:00,1.425,4811.142
2023-08-25 16:00:00,1.642,7253.2603
2023-08-25 16:15:00,2.565,9579.922
2023-08-25 16:30:00,1.644,5632.668
2023-08-25 16:45:00,0.8290000000000001,3097.175
2023-08-25 17:00:00,1.519,6565.8213
2023-08-25 17:15:00,1.824,6841.333
2023-08-25 17:30:00,1.368,5010.0015
2023-08-25 17:45:00,0.893,3192.4753
2023-08-25 18:00:00,0.556,2002.5719
2023-08-25 18:15:00,0.305,991.157
2023-08-25 18:30:00,0.014,71.19471
2023-08-25 18:45:00,0.0,0.0
2023-08-25 19:00:00,0.0,0.0
2023-08-26 07:00:00,1.84,8327.957
2023-08-26 07:15:00,2.607,11854.822
2023-08-26 07:30:00,6.569,23819.215
2023-08-26 07:45:00,6.2490000000000006,18073.494
2023-08-26 08:00:00,3.395,11011.405
2023-08-26 08:15:00,2.724,8369.42
2023-08-26 08:30:00,4.696,13704.209
2023-08-26 08:45:00,4.655,23369.3
2023-08-26 09:00:00,9.092,41217.688
2023-08-26 09:15:00,10.538,36427.3
2023-08-26 09:30:00,8.273,28219.658
2023-08-26 09:45:00,9.557,38696.68
2023-08-26 10:00:00,12.674,41398.47
2023-08-26 10:15:00,7.575,15234.7
2023-08-26 10:30:00,1.99,7858.6606
2023-08-26 10:45:00,2.248,9202.465
2023-08-26 11:00:00,3.508,14306.779
2023-08-26 11:15:00,4.92,20265.531
2023-08-26 11:30:00,7.8,31953.826
2023-08-26 11:45:00,7.463,27446.672
2023-08-26 12:00:00,7.973,29466.947
2023-08-26 12:15:00,6.755,29092.182
2023-08-26 12:30:00,9.033,46024.145
2023-08-26 12:45:00,7.928,25751.848
2023-08-26 13:00:00,8.035,33569.53
2023-08-26 13:15:00,9.262,37742.656
2023-08-26 13:30:00,8.411,35238.324
2023-08-26 13:45:00,4.977,18897.76
2023-08-26 14:00:00,7.157,27101.117
2023-08-26 14:15:00,4.501,15240.039
2023-08-26 14:30:00,3.249,13177.31
2023-08-26 14:45:00,3.667,14105.956
2023-08-26 15:00:00,2.934,10279.777
2023-08-26 15:15:00,1.773,5788.577
2023-08-26 15:30:00,1.411,5222.457
2023-08-26 15:45:00,2.529,9599.307
2023-08-26 16:00:00,1.877,6613.286
2023-08-26 16:15:00,1.094,3925.4392
2023-08-26 16:30:00,1.753,6064.987
2023-08-26 16:45:00,3.255,12028.225
2023-08-26 17:00:00,1.383,5251.0938
2023-08-26 17:15:00,0.811,2888.4424
2023-08-26 17:30:00,0.284,819.5925
2023-08-26 17:45:00,0.057,195.54514
2023-08-26 18:00:00,0.0,14.9008255
2023-08-26 18:15:00,0.0,0.0
2023-08-26 18:30:00,0.0,0.0
2023-08-26 18:45:00,0.0,0.0
2023-08-26 19:00:00,0.0,0.0
2023-08-27 07:00:00,0.303,1117.9321
2023-08-27 07:15:00,0.312,1156.5402
2023-08-27 07:30:00,0.12,471.86624
2023-08-27 07:45:00,0.7020000000000001,3375.3298
2023-08-27 08:00:00,1.189,4593.785
2023-08-27 08:15:00,1.592,6797.1265
2023-08-27 08:30:00,2.474,10200.943
2023-08-27 08:45:00,3.0620000000000003,11740.241
2023-08-27 09:00:00,2.61,9762.61
2023-08-27 09:15:00,2.618,9948.978
2023-08-27 09:30:00,2.969,11844.328
2023-08-27 09:45:00,3.26,12943.939
2023-08-27 10:00:00,3.679,14500.747
2023-08-27 10:15:00,3.84,15247.181
2023-08-27 10:30:00,3.0420000000000003,11676.259
2023-08-27 10:45:00,5.141,20701.072
2023-08-27 11:00:00,3.509,11828.035
2023-08-27 11:15:00,6.175,28398.805
2023-08-27 11:30:00,9.677,38206.16
2023-08-27 11:45:00,7.742,29822.2
2023-08-27 12:00:00,7.939,31689.225
2023-08-27 12:15:00,8.113,30602.72
2023-08-27 12:30:00,6.013,22969.01
2023-08-27 12:45:00,6.993,27635.074
2023-08-27 13:00:00,5.343,15304.3955
2023-08-27 13:15:00,3.628,15785.766
2023-08-27 13:30:00,10.107,51157.426
2023-08-27 13:45:00,9.47,34028.168
2023-08-27 14:00:00,7.954,29065.445
2023-08-27 14:15:00,7.275,28651.262
2023-08-27 14:30:00,9.126,37375.145
2023-08-27 14:45:00,7.609,37822.49
2023-08-27 15:00:00,5.554,18340.453
2023-08-27 15:15:00,5.8420000000000005,27058.73
2023-08-27 15:30:00,6.333,17918.09
2023-08-27 15:45:00,3.901,18008.59
2023-08-27 16:00:00,3.286,12355.294
2023-08-27 16:15:00,4.9590000000000005,19574.625
2023-08-27 16:30:00,4.775,17854.121
2023-08-27 16:45:00,2.6870000000000003,9615.523
2023-08-27 17:00:00,2.072,7828.345
2023-08-27 17:15:00,1.413,4914.881
2023-08-27 17:30:00,1.028,3815.7954
2023-08-27 17:45:00,0.72,2572.8606
2023-08-27 18:00:00,0.253,673.3336
2023-08-27 18:15:00,0.0,0.0
2023-08-27 18:30:00,0.0,0.0
2023-08-27 18:45:00,0.0,0.0
2023-08-27 19:00:00,0.0,0.0
2023-08-28 07:00:00,2.341,8683.447
2023-08-28 07:15:00,2.13,8368.385
2023-08-28 07:30:00,3.443,12991.846
2023-08-28 07:45:00,4.231,18473.996
2023-08-28 08:00:00,4.746,18039.85
2023-08-28 08:15:00,5.543,20731.06
2023-08-28 08:30:00,6.309,25102.488
2023-08-28 08:45:00,6.546,26202.404
2023-08-28 09:00:00,6.392,27517.184
2023-08-28 09:15:00,10.694,45591.098
2023-08-28 09:30:00,11.582,34049.766
2023-08-28 09:45:00,11.221,50318.29
2023-08-28 10:00:00,15.004,61173.734
2023-08-28 10:15:00,4.142,12661.369
2023-08-28 10:30:00,2.553,9428.863
2023-08-28 10:45:00,1.569,5927.1323
2023-08-28 11:00:00,4.273,19735.1
2023-08-28 11:15:00,12.853,54701.32
2023-08-28 11:30:00,10.543,35757.582
2023-08-28 11:45:00,8.477,33033.145
2023-08-28 12:00:00,6.888,29250.236
2023-08-28 12:15:00,8.073,28353.541
2023-08-28 12:30:00,6.854,29582.36
2023-08-28 12:45:00,9.511,37158.09
2023-08-28 13:00:00,8.99,35211.445
2023-08-28 13:15:00,9.709,38212.008
2023-08-28 13:30:00,8.797,35819.766
2023-08-28 13:45:00,10.817,44521.004
2023-08-28 14:00:00,10.022,42010.484
2023-08-28 14:15:00,11.99,55081.625
2023-08-28 14:30:00,13.317,53755.105
2023-08-28 14:45:00,14.47,54718.273
2023-08-28 15:00:00,6.596,22481.166
2023-08-28 15:15:00,5.9110000000000005,27477.16
2023-08-28 15:30:00,5.769,18446.703
2023-08-28 15:45:00,4.865,17266.244
2023-08-28 16:00:00,2.179,8760.203
2023-08-28 16:15:00,2.424,8605.973
2023-08-28 16:30:00,2.15,8450.134
2023-08-28 16:45:00,1.93,7623.905
2023-08-28 17:00:00,1.517,5396.4443
2023-08-28 17:15:00,1.137,4250.567
2023-08-28 17:30:00,0.705,2315.317
2023-08-28 17:45:00,0.467,1805.5553
2023-08-28 18:00:00,0.262,1049.665
2023-08-28 18:15:00,0.113,320.46756
2023-08-28 18:30:00,0.0,0.0
2023-08-28 18:45:00,0.0,0.0
2023-08-28 19:00:00,0.0,0.0
2023-08-29 07:00:00,2.049,8507.834
2023-08-29 07:15:00,3.225,13567.249
2023-08-29 07:30:00,5.107,20971.146
2023-08-29 07:45:00,5.845,22116.361
2023-08-29 08:00:00,4.823,18482.055
2023-08-29 08:15:00,4.931,19263.83
2023-08-29 08:30:00,5.8340000000000005,22631.518
2023-08-29 08:45:00,5.368,21078.941
2023-08-29 09:00:00,5.498,22274.535
2023-08-29 09:15:00,7.477,30981.613
2023-08-29 09:30:00,7.228,26432.498
2023-08-29 09:45:00,7.473,30549.652
2023-08-29 10:00:00,10.31,40919.24
2023-08-29 10:15:00,11.341,45147.473
2023-08-29 10:30:00,12.78,50144.223
2023-08-29 10:45:00,11.159,36514.207
2023-08-29 11:00:00,9.62,41635.457
2023-08-29 11:15:00,16.501,64996.695
2023-08-29 11:30:00,16.77,64994.51
2023-08-29 11:45:00,16.586000000000002,64321.777
2023-08-29 12:00:00,16.493000000000002,63709.812
2023-08-29 12:15:00,16.495,64081.785
2023-08-29 12:30:00,16.464,63814.242
2023-08-29 12:45:00,16.351,63258.402
2023-08-29 13:00:00,16.299,62977.074
2023-08-29 13:15:00,16.445,63942.336
2023-08-29 13:30:00,16.444,63943.168
2023-08-29 13:45:00,16.434,63802.41
2023-08-29 14:00:00,10.376,24618.453
2023-08-29 14:15:00,6.101,21779.922
2023-08-29 14:30:00,3.5420000000000003,12547.811
2023-08-29 14:45:00,1.868,6173.5205
2023-08-29 15:00:00,0.981,3752.1433
2023-08-29 15:15:00,1.158,4505.642
2023-08-29 15:30:00,1.324,5534.0757
2023-08-29 15:45:00,1.413,5403.847
2023-08-29 16:00:00,1.341,4869.697
2023-08-29 16:15:00,1.082,4421.1606
2023-08-29 16:30:00,1.715,7183.2285
2023-08-29 16:45:00,2.468,9872.183
2023-08-29 17:00:00,2.321,8629.919
2023-08-29 17:15:00,1.598,5535.9053
2023-08-29 17:30:00,0.63,2218.2905
2023-08-29 17:45:00,0.544,2078.7668
2023-08-29 18:00:00,0.36,1214.2433
2023-08-29 18:15:00,0.095,251.95782
2023-08-29 18:30:00,0.0,0.0
2023-08-29 18:45:00,0.0,0.0
2023-08-29 19:00:00,0.0,0.0
2023-08-30 07:00:00,1.712,6326.4
2023-08-30 07:15:00,1.688,6358.196
2023-08-30 07:30:00,2.333,10046.285
2023-08-30 07:45:00,3.569,14716.67
2023-08-30 08:00:00,4.672,18415.473
2023-08-30 08:15:00,5.2010000000000005,21082.27
2023-08-30 08:30:00,6.982,28277.887
2023-08-30 08:45:00,8.388,32186.012
2023-08-30 09:00:00,11.825,43823.066
2023-08-30 09:15:00,11.548,47273.953
2023-08-30 09:30:00,14.036,48872.49
2023-08-30 09:45:00,13.365,58350.18
2023-08-30 10:00:00,14.719,56466.344
2023-08-30 10:15:00,14.86,58235.934
2023-08-30 10:30:00,15.121,46026.15
2023-08-30 10:45:00,14.074,59388.785
2023-08-30 11:00:00,16.613,64451.12
2023-08-30 11:15:00,15.965,63364.355
2023-08-30 11:30:00,13.625,52540.47
2023-08-30 11:45:00,16.527,63994.08
2023-08-30 12:00:00,16.426000000000002,63700.35
2023-08-30 12:15:00,14.685,51629.348
2023-08-30 12:30:00,15.764,64084.492
2023-08-30 12:45:00,16.416,63709.992
2023-08-30 13:00:00,16.384,63621.35
2023-08-30 13:15:00,16.343,63460.625
2023-08-30 13:30:00,16.279,63169.004
2023-08-30 13:45:00,16.174,58934.574
2023-08-30 14:00:00,14.477,61219.79
2023-08-30 14:15:00,13.658,54400.875
2023-08-30 14:30:00,15.039,58250.723
2023-08-30 14:45:00,11.273,40182.016
2023-08-30 15:00:00,7.827,38264.16
2023-08-30 15:15:00,7.242,19990.02
2023-08-30 15:30:00,6.469,31254.588
2023-08-30 15:45:00,2.894,10042.018
2023-08-30 16:00:00,3.14,16740.14
2023-08-30 16:15:00,4.781,18784.002
2023-08-30 16:30:00,4.098,16228.854
2023-08-30 16:45:00,3.214,12523.762
2023-08-30 17:00:00,3.563,14316.068
2023-08-30 17:15:00,4.2170000000000005,15306.106
2023-08-30 17:30:00,2.064,7880.11
2023-08-30 17:45:00,1.484,5669.5903
2023-08-30 18:00:00,0.617,1961.2501
2023-08-30 18:15:00,0.222,704.89233
2023-08-30 18:30:00,0.005,28.64621
2023-08-30 18:45:00,0.0,0.0
2023-08-30 19:00:00,0.0,0.0
2023-08-31 07:00:00,1.508,6310.859
2023-08-31 07:15:00,2.377,9400.371
2023-08-31 07:30:00,2.903,11182.787
2023-08-31 07:45:00,2.322,8410.992
2023-08-31 08:00:00,2.618,10431.385
2023-08-31 08:15:00,2.816,10979.402
2023-08-31 08:30:00,3.807,14899.373
2023-08-31 08:45:00,4.9350000000000005,17982.1
2023-08-31 09:00:00,5.964,26577.531
2023-08-31 09:15:00,5.379,21543.965
2023-08-31 09:30:00,3.41,13042.022
2023-08-31 09:45:00,4.1,16125.444
2023-08-31 10:00:00,3.243,12626.754
2023-08-31 10:15:00,5.496,23421.91
2023-08-31 10:30:00,6.67,25000.383
2023-08-31 10:45:00,6.328,24820.908
2023-08-31 11:00:00,8.218,35310.03
2023-08-31 11:15:00,13.837,54153.047
2023-08-31 11:30:00,12.313,46978.86
2023-08-31 11:45:00,11.25,40748.496
2023-08-31 12:00:00,12.211,49425.652
2023-08-31 12:15:00,14.63,57077.42
2023-08-31 12:30:00,11.978,44744.473
2023-08-31 12:45:00,9.636,36981.8
2023-08-31 13:00:00,8.378,33756.89
2023-08-31 13:15:00,16.346,65609.81
2023-08-31 13:30:00,16.087,63031.344
2023-08-31 13:45:00,13.943,46205.8
2023-08-31 14:00:00,11.407,40807.977
2023-08-31 14:15:00,11.599,44193.293
2023-08-31 14:30:00,8.93,34581.94
2023-08-31 14:45:00,8.259,31544.52
2023-08-31 15:00:00,7.772,30208.893
2023-08-31 15:15:00,7.114,26934.496
2023-08-31 15:30:00,7.252,25905.93
2023-08-31 15:45:00,5.623,22613.975
2023-08-31 16:00:00,4.938,18402.49
2023-08-31 16:15:00,4.1370000000000005,15152.696
2023-08-31 16:30:00,3.25,12298.603
2023-08-31 16:45:00,2.356,8137.961
2023-08-31 17:00:00,1.105,3851.585
2023-08-31 17:15:00,0.562,1992.115
2023-08-31 17:30:00,0.351,1458.7809
2023-08-31 17:45:00,0.489,1699.0955
2023-08-31 18:00:00,0.266,989.0651
2023-08-31 18:15:00,0.121,321.90424
2023-08-31 18:30:00,0.0,1.569296
2023-08-31 18:45:00,0.0,0.0
2023-08-31 19:00:00,0.0,0.0
